시도,시군구,읍면,동리,단지코드,단지명,단지분류,법정동주소,우편번호,도로명주소,분양형태,사용승인일,가입일,동수,세대수,분양세대수,임대세대수,임대세대수(공공),임대세대수(민간),관리방식,난방방식,복도유형,시공사,시행사,주택관리업자,주택관리업자 사업자등록번호,일반관리-관리방식,일반관리-인원,경비관리-관리방식,경비관리-인원,경비관리-계약업체,청소관리-관리방식,청소관리-인원,청소관리-계약업체,음식물 처리방법,소독관리-관리방식,소독관리-계약업체,연간소독횟수,소독방법,건물구조,전기-수전용량,전기-세대전기계약방식,전기안전관리자선임여부,화재수신반방식,급수방식,승강기관리-관리방식,승강기(승객용),승강기(화물용),승강기(승객+화물),승강기(장애인),승강기(비상용),승강기(기타),총주차대수,지상주차대수,지하주차대수,CCTV대수,홈네트워크,긴급자동차 출입가능한 출입문,선택한출입문의 주차관제시스템,긴급전용번호판자동인식여부,긴급자동차 출입방법,긴급자동차 즉시통과,관리사무소 주소,관리사무소 연락처,관리사무소 팩스,부대복리시설,최고층수,최고층수(건축물대장상),지하층수,차량보유대수(전체),차량보유대수(전기차),전기충전기설치여부(지상),전기충전기설치여부(지하),전기차전용주차면수(지상),전기차전용주차면수(지하),외부인개방여부(지상),외부인개방여부(지하),이용가능시작시간(지상),이용가능시작시간(지하),이용종료시작시간(지상),이용종료시작시간(지하),전기차충전시설(상세),전기차 충전시설 설치대수(지상),전기차 충전시설 설치대수(지하),입주편의시설
부산광역시,사하구,,장림동,A60474002,장림동원로얄듀크,아파트,부산광역시 사하구 장림동 875 장림동원로얄듀크,49481,부산광역시 사하구 하신중앙로 2,분양,20050104,20090511,18,1973,1973,0,0,0,위탁관리,개별난방,계단식,(주)동원개발,(주)동원개발,(주)HM우성,6058147662,위탁관리,14,위탁관리,17,조은관리시스템(주),위탁관리,14,조은관리시스템(주),음식물쓰레기종량제,위탁관리,고려그린산업,3,분무식,철근콘크리트구조,5800,단일계약,상주선임,R형,부스타방식,위탁관리,41,0,0,0,0,0,1989,446,1543,359,무,정문,무,,,가능,부산광역시 사하구 하신중앙로2,512649720,519619724,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소",25,25,3,2400,3,미설치,설치,0,40,,입주민전용,시 분,0시 0분,시 분,23시 59분,◆1◆|지하|벽부형충전기|AC단상 5핀|완속|40|(주)파워큐브코리아|,0,40,없음
부산광역시,사하구,,장림동,A60484003,장림동원타워아파트,아파트,부산광역시 사하구 장림동 25 장림동원타워아파트,49511,부산광역시 사하구 다대로277번길 56,분양,19931118,20090511,2,216,216,0,0,0,위탁관리,개별난방,계단식,(주)동원개발,(주)동원개발,(주)로이안H&F,1078551976,위탁관리,2,위탁관리,2,(주)삼성보안공사,위탁관리,2,(주)삼성보안공사,음식물쓰레기종량제,위탁관리,킴스ENC,3,분무식,철근콘크리트구조,384,기타,위탁선임,기타,고가수조식,위탁관리,8,0,0,0,0,0,147,74,73,42,무,정문,무,,,가능,부산 사하구 다대로 277번길56,512641606,512642882,"관리사무소, 노인정, 어린이놀이터",21,21,0,200,1,미설치,미설치,,0,,,시 분,시 분,시 분,시 분,,,,없음
부산광역시,사하구,,장림동,A60477608,장림삼경,아파트,부산광역시 사하구 장림동 60-20 장림삼경,49510,부산광역시 사하구 다대로277번길 141,분양,19930403,20090511,3,298,298,0,0,0,자치관리,개별난방,계단식,삼경건설,삼경건설, ,,자치관리,2,자치관리,4,자치관리,자치관리,2,,음식물쓰레기종량제,위탁관리,,1,분무식,철근콘크리트구조,203,기타,위탁선임,P형,고가수조식,위탁관리,12,0,0,0,0,0,143,83,60,24,무,지상주차장,무,,,가능,부산시 사하구 다대로 277번길 141,512649872,519939872,"관리사무소, 노인정, 어린이놀이터",15,15,1,238,1,미설치,미설치,0,0,,,,,,,,,,없음
부산광역시,사하구,,장림동,A60474516,장림신세대지큐빌아파트,아파트,부산광역시 사하구 장림동 16 장림신세대지큐빌아파트,49510,부산광역시 사하구 다대로277번길 85,분양,20030424,20090511,7,990,990,0,0,0,위탁관리,개별난방,혼합식,신세대건설 주식회사,신세대건설 주식회사,(주)디이씨오,6048134470,위탁관리,7,위탁관리(직영+위탁),6,(주)삼성티엠에스,위탁관리(직영+위탁),8,,음식물쓰레기종량제,위탁관리,,4,분무식,철근콘크리트구조,2500,단일계약,상주선임,GR형,고가수조식,위탁관리,18,0,0,0,0,0,700,301,399,90,무,정문,무,,,가능,부산광역시 사하구 다대로 277번길 85번지,512655092,512655091,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 기타",25,25,0,915,8,미설치,설치,0,14,,,,0시 1분,,23시 59분,◆1◆|지하|벽부형충전기|직접입력|완속|14|(주)이지차저|,0,14,있음
부산광역시,사하구,,장림동,A60477206,장림신우림아파트,아파트,부산광역시 사하구 장림동 84-1 장림신우림아파트,49458,부산광역시 사하구 다대로227번길 15,분양,20011208,20090511,2,298,298,0,0,0,자치관리,개별난방,혼합식,우림건설,우림건설, ,,자치관리,3,자치관리,4,,자치관리,2,,음식물쓰레기종량제,위탁관리,,4,분무식,철근콘크리트구조,507,기타,위탁선임,P형,고가수조식,위탁관리,10,0,0,0,0,0,257,205,52,16,무,정문,무,,,가능,부산시 사하구 다대로 227번길 15,512652890,512642890,"관리사무소, 노인정, 어린이놀이터",15,15,1,320,0,미설치,설치,0,3,,입주민전용,시 분,0시 0분,시 분,0시 0분,◆1◆|지하|스탠드형충전기|직접입력|완속|3|파워큐브코리아|,0,3,없음
부산광역시,사하구,,장림동,A10024859,장림역 베스티움2차,주상복합,부산광역시 사하구 장림동 1153 장림역 베스티움2차,49465,부산광역시 사하구 장림번영로 76,분양,20200604,20200617,3,221,221,0,0,0,위탁관리,개별난방,계단식,(주)동부토건,(주)피에이에스브로,(주)에이치엠 우성,6058147662,위탁관리,4,위탁관리,2,(주)에이치엠 우성,위탁관리,3,(주)에이치엠 우성,음식물쓰레기종량제,위탁관리,우주종합환경,5,-,철근콘크리트구조,2150,단일계약,상주선임,R형,부스타방식,위탁관리,8,0,0,0,0,0,229,76,153,80,유,정문,유,부,긴급자동차 운전자에게 출입가능한 카드(RFID) 또는 리모컨을 사전에 지급하는 경우,가능,부산광역시 사하구 장림번영로 76,512668061,512668063,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",29,29,2,344,2,미설치,설치,0,7,,입주민전용,,0시 0분,,0시 0분,"◆1◆|지하|벽부형충전기|AC단상 5핀|완속|4|(주)이지차저|,◆2◆|지하|벽부형충전기|AC단상 5핀|완속|3|(주)에버온인프라|",0,7,없음
부산광역시,사하구,,장림동,A10026478,장림역사하베스티움아파트,아파트,부산광역시 사하구 장림동 340-8 장림역사하베스티움아파트,49465,부산광역시 사하구 장림번영로 96,분양,20171215,20180222,3,202,202,0,0,0,위탁관리,개별난방,혼합식,동부토건,동성이앤씨,남부건업(주),6098114386,위탁관리,3,위탁관리,2,(주)남부건업,위탁관리,2,(주)남부건업,거점장비수거방식,관리방식미정,,,-,철근콘크리트구조,1200,종합계약,상주선임,R형,부스타방식,위탁관리,5,0,0,0,0,0,209,24,185,88,유,정문,유,부,긴급자동차가 출입가능하도록 사전에 차량번호를 출입가능차량명부에 등록하는 경우,가능,부산광역시 사하구 장림번영로96,512620573,512620574,"관리사무소, 주민공동시설, 어린이놀이터, 자전거보관소",22,22,2,214,3,미설치,설치,0,5,,,,1시 1분,,24시 59분,"◆1◆|지하|벽부형충전기|직접입력|완속|3|휴맥스이브이|,◆2◆|지하|벽부형충전기|직접입력|완속|2|차지비|",0,5,없음
부산광역시,사하구,,장림동,A60484004,장림우림그린아파트,아파트,부산광역시 사하구 장림동 244-6 장림우림그린아파트,49458,부산광역시 사하구 두송로 25,분양,19920128,20090511,1,255,255,0,0,0,자치관리,개별난방,혼합식,우림건설,우림건설, ,,자치관리,2,자치관리,2,,자치관리,2,,거점장비수거방식,자치관리(직영),,2,분무식,철근콘크리트구조,345,단일계약,위탁선임,P형,고가수조식,위탁관리,6,0,0,0,0,0,166,132,34,36,무,정문,무,,,가능,부산광역시 사하구 두송로 25,512646349,512646349,"관리사무소, 노인정, 어린이놀이터",15,15,0,0,3,설치,미설치,0,0,입주민전용,,5시 30분,,10시 30분,,◆1◆|지상|스탠드형충전기|AC단상 5핀|완속|3|대영채비|,3,0,있음
부산광역시,사하구,,장림동,A10026369,장림지원시티파크,주상복합,부산광역시 사하구 장림동 333-2 장림지원시티파크,49482,부산광역시 사하구 장림번영로 50,분양,20150629,20180411,1,284,284,0,0,0,위탁관리,개별난방,복도식,서울조경건설,(주)지원홀딩스,주식회사 태원서비스,1118801442,위탁관리,3,위탁관리,2,(주)재덕,위탁관리,2,(주)재덕,차량수거방식,관리방식미정,,,-,철근콘크리트구조,1500,단일계약,상주선임,R형,부스타방식,위탁관리,3,0,0,0,0,0,248,0,248,30,무,정문,유,여,,가능,부산시 사하구 장림번영로 50,512658300,512629982,관리사무소,15,15,3,277,0,미설치,미설치,0,0,,,시 분,시 분,시 분,시 분,,,,없음
부산광역시,사하구,,장림동,A60484001,장림현대그린아파트,아파트,부산광역시 사하구 장림동 60-42 장림현대그린아파트,49458,부산광역시 사하구 두송로 47,분양,19950715,20090511,1,152,152,0,0,0,자치관리,개별난방,혼합식,현대산업개발주식회사,현대산업개발주식회사, ,,자치관리,2,자치관리(직영),2,,자치관리(직영),1,,차량수거방식,위탁관리,,2,분무식,철근콘크리트구조,507,단일계약,위탁선임,P형,고가수조식,위탁관리,3,0,0,0,0,0,110,22,88,27,무,정문,무,,,가능,부산광역시 사하구 두송로 47,512614470,512614470,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",19,19,0,133,0,미설치,미설치,0,0,,,,,,,,,,없음
부산광역시,사하구,,장림동,A60477315,장림현대아파트,아파트,부산광역시 사하구 장림동 372-4 장림현대아파트,49511,부산광역시 사하구 다대로 301,분양,19891020,20090511,12,828,828,0,0,0,위탁관리,개별난방,계단식,현대건설,현대건설,(주)삼성T.M.S,6078138188,위탁관리,4,위탁관리,6,(주)목평인력개발,위탁관리,4,(주)목평,음식물쓰레기종량제,위탁관리,녹색환경,4,분무식,철근콘크리트구조,118,기타,위탁선임,P형,고가수조식,,0,0,0,0,0,0,618,618,0,36,무,정문,무,,,가능,부산시 사하구 다대로 301,512618350,512618351,"관리사무소, 노인정, 어린이놀이터, 유치원",6,6,0,600,6,설치,미설치,12,0,입주민전용,,24시 0분,시 분,24시 0분,시 분,◆1◆|지상|벽부형충전기|AC단상 5핀|완속|12|LGU+볼트업|,12,0,없음
부산광역시,사하구,,장림동,A10025062,장림현대타워아파트,아파트,부산광역시 사하구 장림동 506-5 장림현대타워아파트,49511,부산광역시 사하구 다대로 365,분양,19930331,20200206,3,118,118,0,0,0,자치관리,개별난방,계단식,고려산업개발,유진산업개발, ,,자치관리,1,자치관리,2,,자치관리,1,,차량수거방식,자치관리,,1,"도포식,분무식",철골콘크리트구조,825,단일계약,위탁선임,P형,압력탱크식,위탁관리,3,0,0,0,0,0,52,24,28,16,,,,,,가능,부산광역시 사하구 다대로365,512627879,512627876,"관리사무소, 노인정",21,21,2,,,,,,,,,,,,,,,,없음
부산광역시,사하구,,장림동,A60484514,장림협성르네상스타운,아파트,부산광역시 사하구 장림동 585-1 장림협성르네상스타운,49483,부산광역시 사하구 장평로 87,분양,20070511,20090511,6,650,650,0,0,0,위탁관리,개별난방,계단식,(주)협성종합건업,협성르네상스(주),(주)명건,6078135065,위탁관리,5,위탁관리,10,(주)명건,위탁관리,6,,음식물쓰레기종량제,위탁관리,(주)푸른환경시스템,4,분무식,철근콘크리트구조,2550,단일계약,상주선임,R형,부스타방식,위탁관리,19,0,0,0,0,0,726,186,540,85,무,정문,무,,,가능,부산시 사하구 장림2동 585-1,512630496,519006158,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",25,25,0,726,12,미설치,설치,0,15,,입주민전용,,0시 0분,,0시 0분,◆1◆|지하|벽부형충전기|AC단상 5핀|완속|15|파워큐브코라아|,0,15,없음
부산광역시,사하구,,다대동,A60475309,3지구도개공아파트,아파트,"부산광역시 사하구 다대동 113-8,부산광역시 사하구 다대동 113-13 3지구도개공아파트",49490,부산광역시 사하구 다대로 430,임대,19891122,20090511,5,750,0,750,750,0,자치관리(직영),중앙난방,복도식,국제종합토건,부산도시공사, ,,자치관리(직영),7,위탁관리,5,(주)에스코아,위탁관리,5,(주)에스코아,음식물쓰레기종량제,위탁관리,,9,"도포식,분무식",철근콘크리트구조,950,단일계약,위탁선임,R형,부스타방식,위탁관리,5,0,0,0,0,0,131,131,0,26,무,정문,무,,,가능,부산시 사하구 다대로 440번길,512643282,512643345,"관리사무소, 자전거보관소",15,15,1,0,1,설치,미설치,3,0,외부인허용,,1시 0분,,1시 0분,,◆1◆|지상|스탠드형충전기|AC단상 5핀|완속|3|GS커넥트|,3,0,없음
부산광역시,사하구,,다대동,A60482712,5지구몰운대영구임대아파트,아파트,부산광역시 사하구 다대동 1548-11 5지구몰운대영구임대아파트,49504,부산광역시 사하구 다대낙조2길 13,임대,19961024,20090511,12,2107,0,2107,2107,0,자치관리,중앙난방,복도식,삼익건설,부산도시공사, ,,자치관리,15,위탁관리,20,(주)혜강종합관리,위탁관리,12,(주)혜강종합관리,음식물쓰레기종량제,위탁관리,엔가드부산극동산업,9,"도포식,분무식",철근콘크리트구조,3800,단일계약,상주선임,R형,고가수조식,위탁관리,28,0,0,0,0,0,560,560,0,134,무,정문,무,,,가능,부산광역시 사하구 다대낙조2길 50(다대동),512648910,512640800,"관리사무소, 노인정, 주민공동시설, 어린이놀이터",22,22,0,0,0,미설치,미설치,0,0,외부인허용,외부인허용,시 분,시 분,시 분,시 분,,,,없음
부산광역시,사하구,,다대동,A60475408,국제그린아파트,아파트,부산광역시 사하구 다대동 94-2 국제그린아파트,49513,부산광역시 사하구 다대로381번길 75,분양,19950501,20090511,7,996,996,0,0,0,위탁관리,개별난방,복도식,한국주택공사,한국주택공사,(주)삼성T.M.S,6078138188,위탁관리,6,위탁관리,8,삼성티엠에스,위탁관리,7,,음식물쓰레기종량제,위탁관리,,3,분무식,철근콘크리트구조,2800,단일계약,상주선임,P형,부스타방식,위탁관리,14,0,0,0,0,0,539,499,40,59,무,정문,무,,,가능,부산시 사하구 다대로 381번길 75,512644351,512644634,"관리사무소, 노인정, 어린이놀이터",25,25,1,625,7,설치,설치,10,2,입주민전용,입주민전용,0시 0분,0시 0분,24시 0분,24시 0분,"◆1◆|지하|벽부형충전기|AC단상 5핀|완속|2|(주)파워코리아|,◆2◆|지상|스탠드형충전기|AC단상 5핀|완속|10|(주)이노스|",10,2,없음
부산광역시,사하구,,다대동,A10021124,다대남도빌라,연립주택,부산광역시 사하구 다대동 959- 다대남도빌라,,,분양,19901011,20241211,5,132,132,0,0,0,자치관리,개별난방,계단식,롤라요,몰라요, ,,자치관리,,,,,,,,,,,,-,,,,,,,,,,,,,,0,,,,,,,,,가능,부산시 사하구 윤공단로25,512637210,,,3,,0,,,미설치,미설치,0,0,,,시 분,시 분,시 분,시 분,,,,없음
부산광역시,사하구,,다대동,A60475412,다대다송,아파트,부산광역시 사하구 다대동 94-5 다대다송,49513,부산광역시 사하구 다대로381번길 99,분양,19950511,20090730,4,500,500,0,0,0,위탁관리,개별난방,복도식,국제종합건설,부산도시개발공사,(주)에이비씨서비스,3728600893,위탁관리,4,위탁관리,4,주)삼성보안공사,위탁관리,2,,차량수거방식,위탁관리,,6,분무식,철근콘크리트구조,800,단일계약,위탁선임,P형,고가수조식,위탁관리,8,0,0,0,0,0,190,167,23,32,무,정문,무,,,가능,부산시 사하구 다대로381번길 99,512644350,519194350,"관리사무소, 노인정, 어린이놀이터",25,25,2,0,0,미설치,미설치,0,0,,,시 분,시 분,시 분,시 분,,,,없음
부산광역시,사하구,,다대동,A60475803,다대다해아파트,아파트,부산광역시 사하구 다대동 80-14 다대다해아파트,49515,부산광역시 사하구 다송로 7,분양,19861103,20090511,6,390,390,0,0,0,자치관리,개별난방,계단식,동양개발(주),부산광역시, ,,자치관리,3,자치관리,4,자치관리,자치관리,1,,음식물쓰레기종량제,위탁관리,(주)영진이엔디,4,분무식,철근콘크리트구조,0,기타,선정안함,P형,고가수조식,,,0,0,0,0,0,132,132,0,20,무,정문,무,,,가능,부산시 사하구 다송로 7,512612327,512612327,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",6,6,0,208,0,미설치,미설치,0,0,,,,,,,,,,없음
부산광역시,사하구,,다대동,A60475507,다대대우아파트,아파트,부산광역시 사하구 다대동 1552 다대대우아파트,49506,부산광역시 사하구 다대낙조1길 12,분양,19980912,20090511,5,546,546,0,0,0,자치관리,개별난방,계단식,대우건설,대우건설, ,,자치관리,7,자치관리,6,,자치관리,6,,음식물쓰레기종량제,위탁관리,명가종합관리,3,분무식,철근콘크리트구조,2050,단일계약,상주선임,R형,부스타방식,위탁관리,0,0,0,0,11,0,937,306,631,79,무,정문,무,,,가능,부산시사하구다대낙조1길12,512645733,512645734,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설",25,25,1,858,7,설치,설치,20,8,입주민전용,입주민전용,9시 0분,9시 0분,24시 0분,24시 50분,"◆1◆|지하|벽부형충전기|AC단상 5핀|완속|8|클린일렉스|,◆2◆|지상|스탠드형충전기|DC차데모 10핀|완속|20|한화솔루션|",20,8,없음
부산광역시,사하구,,다대동,A60405001,다대롯데캐슬몰운대,아파트,부산광역시 사하구 다대동 1624 다대롯데캐슬몰운대,49497,부산광역시 사하구 다대낙조2길 100,분양,20071126,20090511,49,3462,3462,0,0,0,위탁관리,개별난방,계단식,롯데건설(주),신부국건업(주),(주)아주관리,2098134445,위탁관리,23,위탁관리,54,(주)부경,위탁관리,30,,음식물쓰레기종량제,위탁관리,,3,분무식,철근콘크리트구조,11600,단일계약,상주선임,R형,부스타방식,위탁관리,96,0,0,0,0,0,4697,987,3710,498,무,정문,무,,,가능,부산 사하구 다대낙조2길 100(203동 맞은편),512654488,519194488,"관리사무소, 노인정, 문고, 어린이놀이터",20,20,0,4810,47,미설치,설치,0,47,,입주민전용,,12시 5분,,12시 4분,◆1◆|지하|벽부형충전기|직접입력|완속|94|파워큐브|,0,94,없음
부산광역시,사하구,,다대동,A60405002,다대롯데캐슬블루,아파트,부산광역시 사하구 다대동 86-6 다대롯데캐슬블루,49515,부산광역시 사하구 다송로 23,분양,20141224,20140710,9,1326,1326,0,0,0,위탁관리,개별난방,계단식,롯데건설(주),다대2주공 재건축조합,(주)에이치엠 우성,6058147662,위탁관리,12,위탁관리,11,에스케이쉴더스 주식회사,위탁관리,14,조은관리시스템주식회사,음식물쓰레기종량제,위탁관리,(주)지우환경,3,분무식,철근콘크리트구조,6900,단일계약,상주선임,GR형,부스타방식,위탁관리,23,0,0,0,0,0,1761,84,1677,345,유,정문,유,여,,가능,부산시 사하구 다송로23 다대롯데캐슬블루 관리사무소,512651326,512631326,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소, 기타",35,35,0,1968,50,설치,설치,1,35,입주민전용,,0시 0분,0시 0분,0시 0분,23시 59분,"◆1◆|지상|벽부형충전기|AC단상 5핀|완속|1|플러그링크|,◆2◆|지하|벽부형충전기|AC단상 5핀|완속|35|플러그링크|",1,35,있음
부산광역시,사하구,,다대동,A60482013,다대몰운대아파트,아파트,"부산광역시 사하구 다대동 1550-1,부산광역시 사하구 다대동 1551-16,부산광역시 사하구 다대동 1550-6,부산광역시 사하구 다대동 1550 다대몰운대아파트",49503,"부산광역시 사하구 다대낙조2길 12,부산광역시 사하구 다대낙조2길 215,부산광역시 사하구 다대낙조2길 216,부산광역시 사하구 다대낙조2길 14",분양,19960110,20090511,17,2960,2960,0,0,0,위탁관리,개별난방,복도식,국제 등,도시개발공사,조은관리시스템 주식회사,8328701902,위탁관리,16,위탁관리,35,(주)조은관리시스템,위탁관리,18,(주)조은관리시스템,차량수거방식,위탁관리,고려그린,4,분무식,철근콘크리트구조,4200,단일계약,상주선임,P형,부스타방식,위탁관리,36,0,0,0,0,0,1461,1461,0,320,무,정문,무,,,가능,부산광역시 사하구 다대낙조2길12,512623585,512623665,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간",22,22,0,1500,5,미설치,설치,0,9,,입주민전용,시 분,24시 0분,시 분,24시 0분,◆1◆|지하|벽부형충전기|AC단상 5핀|완속|9|차지비|,0,9,없음
부산광역시,사하구,,다대동,A60475402,다대삼환2차아파트,아파트,부산광역시 사하구 다대동 94 다대삼환2차아파트,49513,부산광역시 사하구 다대로381번길 41,분양,19990921,20090511,3,268,268,0,0,0,자치관리,개별난방,계단식,(주)삼환까뮤,(주)삼환까뮤, ,,자치관리,3,위탁관리,6,(주)경성관리,위탁관리,2,,차량수거방식,관리방식미정,,3,분무식,철근콘크리트구조,1150,단일계약,위탁선임,P형,부스타방식,위탁관리,9,0,0,0,0,0,279,129,150,48,무,정문,무,,,가능,부산광역시 사하구 다대로 381번길 41,512665004,519965004,"관리사무소, 노인정, 어린이놀이터",15,15,2,279,2,미설치,설치,0,6,,입주민전용,,0시 0분,,23시 0분,◆1◆|지하|벽부형충전기|직접입력|완속|6|홈앤서비스(주)|,0,6,없음
부산광역시,사하구,,다대동,A60475710,다대삼환아파트,아파트,부산광역시 사하구 다대동 120-10 다대삼환아파트,49519,부산광역시 사하구 다대로429번길 20,분양,19960913,20090511,10,1669,1669,0,0,0,위탁관리,중앙난방,혼합식,삼환기업(주),삼미금속(주),(주)명건,6078135065,위탁관리,15,위탁관리,15,(주)삼성티엠에스,위탁관리,15,(주)삼성티엠에스,음식물쓰레기종량제,위탁관리,푸른환경시스템,9,"도포식,분무식,기구부착식",철근콘크리트구조,4926,단일계약,상주선임,R형,고가수조식,위탁관리,28,0,0,0,0,0,1843,832,1011,253,무,정문,무,,,가능,부산광역시 사하구 다대로429번길 20,512646662,512646663,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 유치원, 자전거보관소",25,25,2,1956,25,미설치,설치,0,37,,입주민전용,,0시 24분,,0시 24분,"◆1◆|지하|벽부형충전기|AC단상 5핀|완속|37|파워큐브5,SK홈앤|",0,37,없음
부산광역시,사하구,,다대동,A10021031,다대센텀리슈빌,아파트,부산광역시 사하구 다대동 1679- 다대센텀리슈빌,,,분양,20241008,20241230,5,285,285,0,0,0,위탁관리,개별난방,계단식,계룡건설산업(주),(주)무궁화신탁,(주)청풍산업,6038151670,위탁관리,3,,,,관리방식미정,0,,,관리방식미정,,,-,철근콘크리트구조,1920,종합계약,상주선임,GR형,부스타방식,위탁관리,11,0,0,0,0,0,277,40,237,108,,,,,,가능,부산광역시 사하구 윤공단로 17번길 55,512616213,512616213,,15,,3,,,,,,,,,,,,,,,,없음
부산광역시,사하구,,다대동,A60476511,다대자유아파트,아파트,부산광역시 사하구 다대동 382-3 다대자유아파트,49525,부산광역시 사하구 다대로 617,분양,19931005,20090511,13,987,987,0,0,0,위탁관리,개별난방,혼합식,자유건설,자유건설,(주)디이씨오,6048134470,위탁관리,7,위탁관리,8,(주)경동기업,위탁관리,10,,음식물쓰레기종량제,위탁관리,,4,분무식,철근콘크리트구조,2750,단일계약,상주선임,P형,고가수조식,위탁관리,20,0,0,0,0,0,700,430,270,132,무,정문,무,,,가능,부산시 사하구 다대로 617,512637746,512661567,"관리사무소, 노인정",25,25,0,990,7,미설치,설치,0,6,,입주민전용,시 분,0시 1분,시 분,23시 59분,◆1◆|지하|벽부형충전기|AC단상 5핀|완속|6|이지차지|,0,6,없음
부산광역시,사하구,,다대동,A60473003,다대조성아파트,아파트,부산광역시 사하구 다대동 948-1 다대조성아파트,49496,부산광역시 사하구 윤공단로17번길 103,분양,19900331,20090511,6,408,408,0,0,0,자치관리,개별난방,계단식,조성건설,조성건설, ,,자치관리,3,자치관리,2,,위탁관리,2,,음식물쓰레기종량제,위탁관리,,4,분무식,철근콘크리트구조,67,기타,선정안함,P형,고가수조식,,0,0,0,0,0,0,180,180,0,28,무,정문,무,,,가능,부산시 사하구 윤공단로17번길103,512611785,519951785,"관리사무소, 노인정, 어린이놀이터",6,6,1,282,3,설치,미설치,5,0,입주민전용,,12시 0분,,12시 0분,,◆1◆|지상|벽부형충전기|직접입력|완속|4|대영채비|,4,0,없음
